x,y,label
11.623790834426632,12.7112477988546,2
11.132387935136983,10.423822467795167,2
7.939268015959093,11.519444985630331,2
9.23529653775385,10.619737801797685,2
10.968440677717137,13.436804317593257,2
9.752479555387401,14.481254062562758,2
7.292287554536697,11.138874981892798,2
8.142021141598097,7.793120666306114,2
9.41030441111831,11.282698883685667,2
12.602565269287968,12.78781726956179,2
7.527292134145297,15.23437903312061,2
12.017733173854413,12.690389307389466,2
9.122697585104044,9.607315427005275,2
8.831252230661601,13.703691139860606,2
13.344838394672925,14.612680956996613,2
8.597966939231158,9.286959033874211,2
9.857438276626114,7.989315169326531,2
10.22200121117327,11.230988727854898,2
8.643592779067223,8.336787765918643,2
10.60286599594314,10.460792221128411,2
7.2358321113831305,5.781669473888936,2
9.520635972702435,15.070697093791722,2
12.898184211899448,10.61200138727969,2
8.371241662080147,12.463742412602283,2
7.578894904427124,12.129777700091166,2
11.107826339573087,13.98006034822085,2
9.375357629843801,11.118846400098302,2
7.819700609290585,9.872433192372515,2
9.122707999000653,12.26092491408459,2
11.402835035270206,9.919835999091545,2
12.56104292072275,10.983946698367097,2
9.532931194106835,10.031770542156588,2
4.727185262257824,13.294284693174333,2
11.049353576988574,10.963538786215809,2
9.709647217253451,12.558072335860434,2
6.450574069030622,10.468088545759645,2
11.164195142047362,9.017615054113737,2
10.162781647136965,8.813030291205425,2
10.50852574767076,11.454910935857267,2
6.345402150992689,13.855672609366577,2
8.106482629207608,9.905689026423472,2
9.976804177265592,13.823468599309665,2
7.544022144846913,11.649553600148177,2
10.433298783464853,12.912405114978522,2
9.928548893358158,10.79213822228559,2
7.920485341506268,11.698481666544984,2
7.431387758832493,5.68349293346302,2
10.448785391119042,13.334063582624625,2
4.84980091172003,9.50673249103236,2
10.813974304814103,15.641184839875631,2
9.617253198154524,10.070188017993965,2
9.209872900594027,14.275946738748605,2
8.283737424554637,9.927809887151728,2
8.610178738439643,9.61953668393481,2
9.821006414793299,14.775550817391355,2
10.221824329035766,11.02148689619966,2
8.992043244972619,8.399812283058921,2
11.341885337098025,11.37051950642663,2
9.214705955622456,17.912409036141955,2
10.17317159953508,10.022611800261867,2
8.722950590392621,13.823085318845745,2
9.802206603879236,8.6496379438175,2
11.414123651954114,10.189905729374246,2
13.322261335238798,13.686290031881532,2
8.681021991486205,14.088226623922461,2
9.711376803858514,13.231741250696674,2
10.545131417392657,9.833480590470488,2
8.288566118168783,13.586115535614557,2
8.906115118590625,10.718896973968242,2
7.665420624105002,12.373392031639156,2
13.700715621289998,9.391128071943688,2
9.624104696149223,14.350635011283092,2
9.416383000312276,12.430937492951703,2
7.450878726509948,12.382808094867531,2
9.20137725279461,13.49765389181196,2
11.950437885933209,16.705321184489463,2
10.734932129230858,12.177786533616567,2
9.964434385958379,10.819861314830858,2
10.252633469727089,10.935391080174176,2
9.912587735342935,14.161388971668154,2
7.562580652244424,13.805951022710325,2
12.209895917483438,11.290056846470078,2
5.331955984786518,10.31054992626337,2
12.169654875925925,11.48045777585447,2
7.577061318213886,10.5166440579958,2
11.256905835812812,12.619661036854993,2
9.09780158446432,10.79254507682286,2
8.792149484716063,9.681373531455229,2
12.80641716174259,10.881552962029556,2
12.0099828244547,14.568826004297136,2
11.572287579099628,10.662953275016138,2
10.383125963476926,11.477802687670403,2
7.768262061343451,12.17491246389544,2
7.217586200484102,13.901552677375362,2
8.646431188206922,11.928513212197913,2
10.142241525895992,11.00838395304408,2
10.749053385754257,10.576386587207185,2
11.318260377718195,8.834234539958738,2
9.82842494189653,15.404051898568804,2
7.575003133592558,10.170703959402532,2
10.603481482121538,11.885357464331431,2
10.276925981350825,12.504568160747562,2
10.845108719927246,13.74559358436468,2
10.395303096660733,11.04367859121515,2
10.92081318520917,15.325957770242667,2
9.31039829003856,9.577135291110952,2
11.789827121377652,11.285431572545038,2
5.230326690775635,13.221037254753078,2
8.505009410895862,11.345127335843912,2
10.239626443941736,11.907193260010368,2
10.994569417081786,10.655221159312548,2
10.601877379155873,11.0071005452844,2
11.053286744578713,12.756928868478342,2
7.704788378714516,13.698158132802298,2
8.503738892575612,13.142309497014525,2
10.310240409606388,15.202561254042479,2
9.128733818060002,10.82756030821584,2
9.536826571028241,10.919834334783683,2
11.175549586687808,8.29357268357906,2
7.4683009445109985,9.390588057293849,2
11.476280966750858,14.947420645616084,2
9.366767345728764,11.188550454072214,2
9.71577010903007,13.849950505668616,2
7.7209595144225585,12.002931865921806,2
11.526061042368566,12.528382240331926,2
9.954829016001193,13.528286085586517,2
4.169201196805233,12.88194453951405,2
8.26751441654886,7.86492810673932,2
10.598070981853668,14.27351099077815,2
9.300768753548324,13.431942994858112,2
12.800222298780998,14.15602280762033,2
12.855594841546493,13.01044888259602,2
9.726533060606892,8.322262276657899,2
9.08354080654381,9.839700709819851,2
13.917551217799335,11.174422275587562,2
9.822075396372679,12.62916465253317,2
9.662870675548614,14.916295981313741,2
8.330367059334803,11.91540881092672,2
8.09072461140761,8.886148878010824,2
8.352127600993136,11.452120306355411,2
8.717061333769188,10.141351940704523,2
6.763030855460039,11.359982755194846,2
6.566225034741702,13.04630582783144,2
9.740545288672713,8.611090901522374,2
8.95724762870398,10.02188108927107,2
10.214014803642067,14.207094792498523,2
5.825320843512218,11.756246058747069,2
9.255400191670427,12.868874053353165,2
10.002059039279086,10.022255236974596,2
8.93755791147047,9.934142186845257,2
11.727680060000903,11.568817197796118,2
13.378047154309723,11.404872272822994,2
8.158852248982782,8.49876511522658,2
5.9693864302918165,8.357922014441256,2
